GATEWAY_UNSUPPORTED_SSL_FILE_FORMAT_EXCEPTION       ,1031, GatewayUnsupportedSslFileFormatException                   ,GTW-1031 : 지원하지않는 SSL 파일 포맷
GATEWAY_SSL_INIT_FAIL_EXCEPTION                     ,1032, GatewaySslInitFailException                                ,GTW-1032 : SSL 초기화 실패
GATEWAY_ALREADY_WAIT_STREAM_RULE_EXCEPTION          ,1033, GatewayAlreadyWaitStreamRule                               ,GTW-1033 : 이미 read이벤트를 기다리고 있는 스트림 룰이 있음
GATEWAY_MESSAGE_NOT_EXIST_EXCEPTION                 ,1034, MessageNotExist {0}                                        ,GTW-1034 : 메세지가 정의되어있지않음
GATEWAY_RULECHAIN_NOT_EXIST_EXCEPTION               ,1035, RuleChainNotExist                                          ,GTW-1035 : 룰체인을 생성하지 못했음
GATEWAY_SERVICE_OFF_EXCEPTION                       ,1036, SerivceOffException {0}                                    ,GTW-1036 : 서비스가 OFF되어있음
GATEWAY_THREAD_QUEUE_EXPLODE_EXCEPTION              ,1037, GatewayThreadQueueExplodeException                         ,GTW-1037 : 스레드풀의 큐가 가득 참
GATEWAY_TCP_WRITE_EXCEPTION                         ,2001, GatewayTcpWriteException                                   ,GTW-2001 : TCP write 에러
GATEWAY_TCP_CONNECTION_CLOSE_EXCEPTION              ,2002, GatewayTcpConnectionCloseException                         ,GTW-2002 : TCP connection Close 에러
GATEWAY_HTTP_REDIRECT_RESPONSE                      ,3001, GatewayHttpRedirectResponse                                ,GTW-3001 : HTTP response code 가 300번 대
GATEWAY_HTTP_CLIENT_ERROR_RESPONSE                  ,3002, GatewayHttpClientErrorResponse                             ,GTW-3002 : HTTP response code 가 400번 대
GATEWAY_HTTP_SERVER_ERROR_RESPONSE                  ,3003, GatewayHttpServerErrorResponse                             ,GTW-3003 : HTTP response code 가 500번 대
GATEWAY_HTTP_UNKNOWN_ERROR_RESPONSE                 ,3004, GatewayHttpUnkownErrorResponse                             ,GTW-3004 : HTTP response code 가 500번대 이상
GATEWAY_HTTP_URL_ERROR                              ,3005, GatewayHttpUrlError                                        ,GTW-3005 : HTTP 아웃바운드 url 이 잘못되었을 때
GATEWAY_HTTP_CLIENT_EXECUTE_FAIL                    ,3006, GatewayHttpClientExecuteFail                               ,GTW-3006 : HTTP client 메세지 전송이 실패했을 때
GATEWAY_HTTP_CONNECTION_REFUSE                      ,3007, GatewayHttpConnectionRefuse                                ,GTW-3007 : HTTP client 연결이 실패했을때
GATEWAY_TMAX_WRITE_EXCEPTION                        ,4001, GatewayTmaxWriteException                                  ,GTW-4001 : TMAX write 에러
GATEWAY_TMAX_CONNECTION_CLOSE_EXCEPTION             ,4002, GatewayTmaxConnectionCloseException                        ,GTW-4002 : TMAX connection Close 에러
GATEWAY_FILE_NO_PERMISSTION_EXCEPTION               ,5001, GatewayFileNoPermisstionException                          ,GTW-5001 : FILE No Permission Exception
GATEWAY_API_NO_MATCHING_CONDITION_EXCEPTION         ,6001, GatewayAPINoMatchingConditionException                     ,GTW-6001 : API 매칭 되는 조건을 찾을 수 없음
GATEWAY_API_ROUTE_NAME_EMPTY_EXCEPTION              ,6002, GatewayAPIRouteNameEmptyException                          ,GTW-6002 : API 라우팅 이름을 설정하지 않았음
GATEWAY_API_AUTHENTICATION_FAIL_EXCEPTION           ,6003, GatewayAPIAuthenticationFailException {0}                  ,GTW-6003 : API 인증 실패
GATEWAY_API_QOS_FAIL_EXCEPTION                      ,6004, GatewayAPIQosFailException                                 ,GTW-6004 : API qos 실패
GATEWAY_API_CIRCUIT_BREAK_OPEN_EXCEPTION            ,6005, GatewayCircuitBreakOpenException                           ,GTW-6005 : API qos 실패
GATEWAY_API_ALLOW_DENY_FAIL_EXCEPTION               ,6006, AllowDenyRefuseException                                   ,GTW-6006 : Allow Deny 실패
GATEWAY_API_AUTHORIZATION_FAIL_EXCEPTION            ,6007, GatewayAPIAuthorizationFailException                       ,GTW-6007 : API 인가 실패
GATEWAY_TRANSACTION_DENY_EXCEPTION                  ,6008, TransactionDenyException                                   ,GTW-6008 : 거래제한 조건이 만족되었을 때 발생하는 에러
GATEWAY_API_PARAMETER_REQUIRE_EXCEPTION             ,6009, GatewayAPIParameterRequireException                        ,GTW-6009 : API 요청 파라미터가 만족되지않았을때 발생하는 에러
GATEWAY_API_THREADPOOL_NOT_EXIST                    ,6010, GatewayAPIThreadNotExist                                   ,GTW-6010 : API ThreadPool을 찾을 수 없음
MONITOR_HEALTH_CHECK_FAIL                           ,7002, HealthCheckFailed                                          ,GTW-7002 : Monitoring Transaction Thread가 connection을 맺고 있는 HyperLoader와 HealthCheck가 실패했을 때
GATEWAY_EVENT_LAYER_IPC_FAILED                      ,8400, GatewayIPCFailed                                           ,GTW-8400 : 
GATEWAY_PO_ERROR_RESPONSE                           ,9001, PoErrorResponse                                            ,GTW-9001 : PO에서 에러 응답이 돌아옴
